"host","shell_name","shell_hash","VmRSS_MB","VmPeak_MB"
"flanders","dash","2887d9e6",0.872448,4.616192
"flanders","mksh","ae7d165b",0.946176,4.73088
"flanders","zsh","ca7b4198",0.847872,7.626752
"flanders","bash","d685a43c",2.961408,12.816384
"flanders","osh","51839a07",10.215424,22.925312
"flanders","osh","3a067bd6",14.307328,49.844224
"lisa","dash","2887d9e6",0.770048,4.616192
"lisa","mksh","ae7d165b",0.794624,4.73088
"lisa","zsh","ca7b4198",0.745472,7.626752
"lisa","bash","d685a43c",3.11296,12.836864
"lisa","osh","51839a07",10.194944,22.925312
"lisa","osh","3a067bd6",14.331904,49.852416
