file	def_name	py_method_name	c_symbol_name	flags
Python-2.7.13/Objects/intobject.c	int_methods	conjugate	(PyCFunction)int_int	METH_NOARGS
Python-2.7.13/Objects/intobject.c	int_methods	bit_length	(PyCFunction)int_bit_length	METH_NOARGS
Python-2.7.13/Objects/intobject.c	int_methods	__trunc__	(PyCFunction)int_int	METH_NOARGS
Python-2.7.13/Objects/intobject.c	int_methods	__getnewargs__	(PyCFunction)int_getnewargs	METH_NOARGS
Python-2.7.13/Objects/genobject.c	gen_methods	send	(PyCFunction)gen_send	METH_O
Python-2.7.13/Objects/genobject.c	gen_methods	throw	(PyCFunction)gen_throw	METH_VARARGS
Python-2.7.13/Objects/genobject.c	gen_methods	close	(PyCFunction)gen_close	METH_NOARGS
Python-2.7.13/Objects/iterobject.c	seqiter_methods	__length_hint__	(PyCFunction)iter_len	METH_NOARGS
Python-2.7.13/Objects/exceptions.c	BaseException_methods	__reduce__	(PyCFunction)BaseException_reduce	METH_NOARGS 
Python-2.7.13/Objects/exceptions.c	BaseException_methods	__setstate__	(PyCFunction)BaseException_setstate	METH_O 
Python-2.7.13/Objects/exceptions.c	EnvironmentError_methods	__reduce__	(PyCFunction)EnvironmentError_reduce	METH_NOARGS
Python-2.7.13/Objects/sliceobject.c	slice_methods	indices	(PyCFunction)slice_indices	METH_O
Python-2.7.13/Objects/sliceobject.c	slice_methods	__reduce__	(PyCFunction)slice_reduce	METH_NOARGS
Python-2.7.13/Objects/stringobject.c	string_methods	join	(PyCFunction)string_join	METH_O
Python-2.7.13/Objects/stringobject.c	string_methods	split	(PyCFunction)string_split	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	rsplit	(PyCFunction)string_rsplit	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	lower	(PyCFunction)string_lower	METH_NOARGS
Python-2.7.13/Objects/stringobject.c	string_methods	upper	(PyCFunction)string_upper	METH_NOARGS
Python-2.7.13/Objects/stringobject.c	string_methods	islower	(PyCFunction)string_islower	METH_NOARGS
Python-2.7.13/Objects/stringobject.c	string_methods	isupper	(PyCFunction)string_isupper	METH_NOARGS
Python-2.7.13/Objects/stringobject.c	string_methods	isspace	(PyCFunction)string_isspace	METH_NOARGS
Python-2.7.13/Objects/stringobject.c	string_methods	isdigit	(PyCFunction)string_isdigit	METH_NOARGS
Python-2.7.13/Objects/stringobject.c	string_methods	istitle	(PyCFunction)string_istitle	METH_NOARGS
Python-2.7.13/Objects/stringobject.c	string_methods	isalpha	(PyCFunction)string_isalpha	METH_NOARGS
Python-2.7.13/Objects/stringobject.c	string_methods	isalnum	(PyCFunction)string_isalnum	METH_NOARGS
Python-2.7.13/Objects/stringobject.c	string_methods	capitalize	(PyCFunction)string_capitalize	METH_NOARGS
Python-2.7.13/Objects/stringobject.c	string_methods	count	(PyCFunction)string_count	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	endswith	(PyCFunction)string_endswith	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	partition	(PyCFunction)string_partition	METH_O
Python-2.7.13/Objects/stringobject.c	string_methods	find	(PyCFunction)string_find	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	index	(PyCFunction)string_index	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	lstrip	(PyCFunction)string_lstrip	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	replace	(PyCFunction)string_replace	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	rfind	(PyCFunction)string_rfind	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	rindex	(PyCFunction)string_rindex	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	rstrip	(PyCFunction)string_rstrip	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	rpartition	(PyCFunction)string_rpartition	METH_O
Python-2.7.13/Objects/stringobject.c	string_methods	startswith	(PyCFunction)string_startswith	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	strip	(PyCFunction)string_strip	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	swapcase	(PyCFunction)string_swapcase	METH_NOARGS
Python-2.7.13/Objects/stringobject.c	string_methods	translate	(PyCFunction)string_translate	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	title	(PyCFunction)string_title	METH_NOARGS
Python-2.7.13/Objects/stringobject.c	string_methods	ljust	(PyCFunction)string_ljust	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	rjust	(PyCFunction)string_rjust	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	center	(PyCFunction)string_center	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	zfill	(PyCFunction)string_zfill	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	encode	(PyCFunction)string_encode	METH_VARARGS | METH_KEYWORDS
Python-2.7.13/Objects/stringobject.c	string_methods	decode	(PyCFunction)string_decode	METH_VARARGS | METH_KEYWORDS
Python-2.7.13/Objects/stringobject.c	string_methods	expandtabs	(PyCFunction)string_expandtabs	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	splitlines	(PyCFunction)string_splitlines	METH_VARARGS
Python-2.7.13/Objects/stringobject.c	string_methods	__sizeof__	(PyCFunction)string_sizeof	METH_NOARGS
Python-2.7.13/Objects/stringobject.c	string_methods	__getnewargs__	(PyCFunction)string_getnewargs	METH_NOARGS
Python-2.7.13/Objects/frameobject.c	frame_methods	__sizeof__	(PyCFunction)frame_sizeof	METH_NOARGS
Python-2.7.13/Objects/dictobject.c	mapp_methods	__contains__	(PyCFunction)dict_contains	METH_O | METH_COEXIST
Python-2.7.13/Objects/dictobject.c	mapp_methods	__getitem__	(PyCFunction)dict_subscript	METH_O | METH_COEXIST
Python-2.7.13/Objects/dictobject.c	mapp_methods	__sizeof__	(PyCFunction)dict_sizeof	METH_NOARGS
Python-2.7.13/Objects/dictobject.c	mapp_methods	has_key	(PyCFunction)dict_has_key	METH_O
Python-2.7.13/Objects/dictobject.c	mapp_methods	get	(PyCFunction)dict_get	METH_VARARGS
Python-2.7.13/Objects/dictobject.c	mapp_methods	setdefault	(PyCFunction)dict_setdefault	METH_VARARGS
Python-2.7.13/Objects/dictobject.c	mapp_methods	pop	(PyCFunction)dict_pop	METH_VARARGS
Python-2.7.13/Objects/dictobject.c	mapp_methods	popitem	(PyCFunction)dict_popitem	METH_NOARGS
Python-2.7.13/Objects/dictobject.c	mapp_methods	keys	(PyCFunction)dict_keys	METH_NOARGS
Python-2.7.13/Objects/dictobject.c	mapp_methods	items	(PyCFunction)dict_items	METH_NOARGS
Python-2.7.13/Objects/dictobject.c	mapp_methods	values	(PyCFunction)dict_values	METH_NOARGS
Python-2.7.13/Objects/dictobject.c	mapp_methods	viewkeys	(PyCFunction)dictkeys_new	METH_NOARGS
Python-2.7.13/Objects/dictobject.c	mapp_methods	viewitems	(PyCFunction)dictitems_new	METH_NOARGS
Python-2.7.13/Objects/dictobject.c	mapp_methods	viewvalues	(PyCFunction)dictvalues_new	METH_NOARGS
Python-2.7.13/Objects/dictobject.c	mapp_methods	update	(PyCFunction)dict_update	METH_VARARGS | METH_KEYWORDS
Python-2.7.13/Objects/dictobject.c	mapp_methods	fromkeys	(PyCFunction)dict_fromkeys	METH_VARARGS | METH_CLASS
Python-2.7.13/Objects/dictobject.c	mapp_methods	clear	(PyCFunction)dict_clear	METH_NOARGS
Python-2.7.13/Objects/dictobject.c	mapp_methods	copy	(PyCFunction)dict_copy	METH_NOARGS
Python-2.7.13/Objects/dictobject.c	mapp_methods	iterkeys	(PyCFunction)dict_iterkeys	METH_NOARGS
Python-2.7.13/Objects/dictobject.c	mapp_methods	itervalues	(PyCFunction)dict_itervalues	METH_NOARGS
Python-2.7.13/Objects/dictobject.c	mapp_methods	iteritems	(PyCFunction)dict_iteritems	METH_NOARGS
Python-2.7.13/Objects/dictobject.c	dictiter_methods	__length_hint__	(PyCFunction)dictiter_len	METH_NOARGS
Python-2.7.13/Objects/typeobject.c	type_methods	mro	(PyCFunction)mro_external	METH_NOARGS
Python-2.7.13/Objects/typeobject.c	type_methods	__subclasses__	(PyCFunction)type_subclasses	METH_NOARGS
Python-2.7.13/Objects/typeobject.c	type_methods	__instancecheck__	type___instancecheck__	METH_O
Python-2.7.13/Objects/typeobject.c	type_methods	__subclasscheck__	type___subclasscheck__	METH_O
Python-2.7.13/Objects/typeobject.c	object_methods	__reduce_ex__	object_reduce_ex	METH_VARARGS
Python-2.7.13/Objects/typeobject.c	object_methods	__reduce__	object_reduce	METH_VARARGS
Python-2.7.13/Objects/typeobject.c	object_methods	__subclasshook__	object_subclasshook	METH_CLASS | METH_VARARGS
Python-2.7.13/Objects/typeobject.c	object_methods	__format__	object_format	METH_VARARGS
Python-2.7.13/Objects/typeobject.c	object_methods	__sizeof__	object_sizeof	METH_NOARGS
Python-2.7.13/Objects/structseq.c	structseq_methods	__reduce__	(PyCFunction)structseq_reduce	METH_NOARGS
Python-2.7.13/Objects/listobject.c	list_methods	__getitem__	(PyCFunction)list_subscript	METH_O|METH_COEXIST
Python-2.7.13/Objects/listobject.c	list_methods	__reversed__	(PyCFunction)list_reversed	METH_NOARGS
Python-2.7.13/Objects/listobject.c	list_methods	__sizeof__	(PyCFunction)list_sizeof	METH_NOARGS
Python-2.7.13/Objects/listobject.c	list_methods	append	(PyCFunction)listappend	METH_O
Python-2.7.13/Objects/listobject.c	list_methods	insert	(PyCFunction)listinsert	METH_VARARGS
Python-2.7.13/Objects/listobject.c	list_methods	extend	(PyCFunction)listextend	METH_O
Python-2.7.13/Objects/listobject.c	list_methods	pop	(PyCFunction)listpop	METH_VARARGS
Python-2.7.13/Objects/listobject.c	list_methods	remove	(PyCFunction)listremove	METH_O
Python-2.7.13/Objects/listobject.c	list_methods	index	(PyCFunction)listindex	METH_VARARGS
Python-2.7.13/Objects/listobject.c	list_methods	count	(PyCFunction)listcount	METH_O
Python-2.7.13/Objects/listobject.c	list_methods	reverse	(PyCFunction)listreverse	METH_NOARGS
Python-2.7.13/Objects/listobject.c	list_methods	sort	(PyCFunction)listsort	METH_VARARGS | METH_KEYWORDS
Python-2.7.13/Objects/listobject.c	listiter_methods	__length_hint__	(PyCFunction)listiter_len	METH_NOARGS
Python-2.7.13/Objects/listobject.c	listreviter_methods	__length_hint__	(PyCFunction)listreviter_len	METH_NOARGS
Python-2.7.13/Objects/weakrefobject.c	proxy_methods	__unicode__	(PyCFunction)proxy_unicode	METH_NOARGS
Python-2.7.13/Objects/enumobject.c	reversediter_methods	__length_hint__	(PyCFunction)reversed_len	METH_NOARGS
Python-2.7.13/Objects/fileobject.c	file_methods	readline	(PyCFunction)file_readline	METH_VARARGS
Python-2.7.13/Objects/fileobject.c	file_methods	read	(PyCFunction)file_read	METH_VARARGS
Python-2.7.13/Objects/fileobject.c	file_methods	write	(PyCFunction)file_write	METH_VARARGS
Python-2.7.13/Objects/fileobject.c	file_methods	fileno	(PyCFunction)file_fileno	METH_NOARGS
Python-2.7.13/Objects/fileobject.c	file_methods	seek	(PyCFunction)file_seek	METH_VARARGS
Python-2.7.13/Objects/fileobject.c	file_methods	truncate	(PyCFunction)file_truncate	METH_VARARGS
Python-2.7.13/Objects/fileobject.c	file_methods	tell	(PyCFunction)file_tell	METH_NOARGS
Python-2.7.13/Objects/fileobject.c	file_methods	readinto	(PyCFunction)file_readinto	METH_VARARGS
Python-2.7.13/Objects/fileobject.c	file_methods	readlines	(PyCFunction)file_readlines	METH_VARARGS
Python-2.7.13/Objects/fileobject.c	file_methods	xreadlines	(PyCFunction)file_xreadlines	METH_NOARGS
Python-2.7.13/Objects/fileobject.c	file_methods	writelines	(PyCFunction)file_writelines	METH_O
Python-2.7.13/Objects/fileobject.c	file_methods	flush	(PyCFunction)file_flush	METH_NOARGS
Python-2.7.13/Objects/fileobject.c	file_methods	close	(PyCFunction)file_close	METH_NOARGS
Python-2.7.13/Objects/fileobject.c	file_methods	isatty	(PyCFunction)file_isatty	METH_NOARGS
Python-2.7.13/Objects/fileobject.c	file_methods	__enter__	(PyCFunction)file_self	METH_NOARGS
Python-2.7.13/Objects/fileobject.c	file_methods	__exit__	(PyCFunction)file_exit	METH_VARARGS
Python-2.7.13/Objects/tupleobject.c	tuple_methods	__getnewargs__	(PyCFunction)tuple_getnewargs	METH_NOARGS
Python-2.7.13/Objects/tupleobject.c	tuple_methods	index	(PyCFunction)tupleindex	METH_VARARGS
Python-2.7.13/Objects/tupleobject.c	tuple_methods	count	(PyCFunction)tuplecount	METH_O
Python-2.7.13/Objects/tupleobject.c	tupleiter_methods	__length_hint__	(PyCFunction)tupleiter_len	METH_NOARGS
Python-2.7.13/Objects/longobject.c	long_methods	conjugate	(PyCFunction)long_long	METH_NOARGS
Python-2.7.13/Objects/longobject.c	long_methods	bit_length	(PyCFunction)long_bit_length	METH_NOARGS
Python-2.7.13/Objects/longobject.c	long_methods	__trunc__	(PyCFunction)long_long	METH_NOARGS
Python-2.7.13/Objects/longobject.c	long_methods	__getnewargs__	(PyCFunction)long_getnewargs	METH_NOARGS
Python-2.7.13/Objects/longobject.c	long_methods	__sizeof__	(PyCFunction)long_sizeof	METH_NOARGS
Python-2.7.13/Objects/floatobject.c	float_methods	conjugate	(PyCFunction)float_float	METH_NOARGS
Python-2.7.13/Objects/floatobject.c	float_methods	__trunc__	(PyCFunction)float_trunc	METH_NOARGS
Python-2.7.13/Objects/floatobject.c	float_methods	as_integer_ratio	(PyCFunction)float_as_integer_ratio	METH_NOARGS
Python-2.7.13/Objects/floatobject.c	float_methods	fromhex	(PyCFunction)float_fromhex	METH_O|METH_CLASS
Python-2.7.13/Objects/floatobject.c	float_methods	hex	(PyCFunction)float_hex	METH_NOARGS
Python-2.7.13/Objects/floatobject.c	float_methods	is_integer	(PyCFunction)float_is_integer	METH_NOARGS
Python-2.7.13/Objects/floatobject.c	float_methods	__getnewargs__	(PyCFunction)float_getnewargs	METH_NOARGS
Python-2.7.13/Objects/floatobject.c	float_methods	__getformat__	(PyCFunction)float_getformat	METH_O|METH_CLASS
Python-2.7.13/Objects/floatobject.c	float_methods	__setformat__	(PyCFunction)float_setformat	METH_VARARGS|METH_CLASS
Python-2.7.13/Objects/rangeobject.c	range_methods	__reversed__	(PyCFunction)range_reverse	METH_NOARGS
Python-2.7.13/Objects/rangeobject.c	range_methods	__reduce__	(PyCFunction)range_reduce	METH_VARARGS
Python-2.7.13/Objects/rangeobject.c	rangeiter_methods	__length_hint__	(PyCFunction)rangeiter_len	METH_NOARGS
Python-2.7.13/Objects/setobject.c	setiter_methods	__length_hint__	(PyCFunction)setiter_len	METH_NOARGS
Python-2.7.13/Objects/setobject.c	set_methods	add	(PyCFunction)set_add	METH_O
Python-2.7.13/Objects/setobject.c	set_methods	clear	(PyCFunction)set_clear	METH_NOARGS
Python-2.7.13/Objects/setobject.c	set_methods	__contains__	(PyCFunction)set_direct_contains	METH_O | METH_COEXIST
Python-2.7.13/Objects/setobject.c	set_methods	copy	(PyCFunction)set_copy	METH_NOARGS
Python-2.7.13/Objects/setobject.c	set_methods	discard	(PyCFunction)set_discard	METH_O
Python-2.7.13/Objects/setobject.c	set_methods	difference	(PyCFunction)set_difference_multi	METH_VARARGS
Python-2.7.13/Objects/setobject.c	set_methods	difference_update	(PyCFunction)set_difference_update	METH_VARARGS
Python-2.7.13/Objects/setobject.c	set_methods	intersection	(PyCFunction)set_intersection_multi	METH_VARARGS
Python-2.7.13/Objects/setobject.c	set_methods	intersection_update	(PyCFunction)set_intersection_update_multi	METH_VARARGS
Python-2.7.13/Objects/setobject.c	set_methods	isdisjoint	(PyCFunction)set_isdisjoint	METH_O
Python-2.7.13/Objects/setobject.c	set_methods	issubset	(PyCFunction)set_issubset	METH_O
Python-2.7.13/Objects/setobject.c	set_methods	issuperset	(PyCFunction)set_issuperset	METH_O
Python-2.7.13/Objects/setobject.c	set_methods	pop	(PyCFunction)set_pop	METH_NOARGS
Python-2.7.13/Objects/setobject.c	set_methods	__reduce__	(PyCFunction)set_reduce	METH_NOARGS
Python-2.7.13/Objects/setobject.c	set_methods	remove	(PyCFunction)set_remove	METH_O
Python-2.7.13/Objects/setobject.c	set_methods	__sizeof__	(PyCFunction)set_sizeof	METH_NOARGS
Python-2.7.13/Objects/setobject.c	set_methods	symmetric_difference	(PyCFunction)set_symmetric_difference	METH_O
Python-2.7.13/Objects/setobject.c	set_methods	symmetric_difference_update	(PyCFunction)set_symmetric_difference_update	METH_O
Python-2.7.13/Objects/setobject.c	set_methods	union	(PyCFunction)set_union	METH_VARARGS
Python-2.7.13/Objects/setobject.c	set_methods	update	(PyCFunction)set_update	METH_VARARGS
Python-2.7.13/Objects/setobject.c	frozenset_methods	__contains__	(PyCFunction)set_direct_contains	METH_O | METH_COEXIST
Python-2.7.13/Objects/setobject.c	frozenset_methods	copy	(PyCFunction)frozenset_copy	METH_NOARGS
Python-2.7.13/Objects/setobject.c	frozenset_methods	difference	(PyCFunction)set_difference_multi	METH_VARARGS
Python-2.7.13/Objects/setobject.c	frozenset_methods	intersection	(PyCFunction)set_intersection_multi	METH_VARARGS
Python-2.7.13/Objects/setobject.c	frozenset_methods	isdisjoint	(PyCFunction)set_isdisjoint	METH_O
Python-2.7.13/Objects/setobject.c	frozenset_methods	issubset	(PyCFunction)set_issubset	METH_O
Python-2.7.13/Objects/setobject.c	frozenset_methods	issuperset	(PyCFunction)set_issuperset	METH_O
Python-2.7.13/Objects/setobject.c	frozenset_methods	__reduce__	(PyCFunction)set_reduce	METH_NOARGS
Python-2.7.13/Objects/setobject.c	frozenset_methods	__sizeof__	(PyCFunction)set_sizeof	METH_NOARGS
Python-2.7.13/Objects/setobject.c	frozenset_methods	symmetric_difference	(PyCFunction)set_symmetric_difference	METH_O
Python-2.7.13/Objects/setobject.c	frozenset_methods	union	(PyCFunction)set_union	METH_VARARGS
Python-2.7.13/Objects/descrobject.c	proxy_methods	has_key	(PyCFunction)proxy_has_key	METH_O
Python-2.7.13/Objects/descrobject.c	proxy_methods	get	(PyCFunction)proxy_get	METH_VARARGS
Python-2.7.13/Objects/descrobject.c	proxy_methods	keys	(PyCFunction)proxy_keys	METH_NOARGS
Python-2.7.13/Objects/descrobject.c	proxy_methods	values	(PyCFunction)proxy_values	METH_NOARGS
Python-2.7.13/Objects/descrobject.c	proxy_methods	items	(PyCFunction)proxy_items	METH_NOARGS
Python-2.7.13/Objects/descrobject.c	proxy_methods	iterkeys	(PyCFunction)proxy_iterkeys	METH_NOARGS
Python-2.7.13/Objects/descrobject.c	proxy_methods	itervalues	(PyCFunction)proxy_itervalues	METH_NOARGS
Python-2.7.13/Objects/descrobject.c	proxy_methods	iteritems	(PyCFunction)proxy_iteritems	METH_NOARGS
Python-2.7.13/Objects/descrobject.c	proxy_methods	copy	(PyCFunction)proxy_copy	METH_NOARGS
Python-2.7.13/Objects/descrobject.c	property_methods	getter	property_getter	METH_O
Python-2.7.13/Objects/descrobject.c	property_methods	setter	property_setter	METH_O
Python-2.7.13/Objects/descrobject.c	property_methods	deleter	property_deleter	METH_O
Python-2.7.13/Modules/_weakref.c	weakref_functions	getweakrefcount	weakref_getweakrefcount	METH_O
Python-2.7.13/Modules/_weakref.c	weakref_functions	getweakrefs	weakref_getweakrefs	METH_O
Python-2.7.13/Modules/_weakref.c	weakref_functions	proxy	weakref_proxy	METH_VARARGS
Python-2.7.13/Modules/zipimport.c	zipimporter_methods	find_module	zipimporter_find_module	METH_VARARGS
Python-2.7.13/Modules/zipimport.c	zipimporter_methods	load_module	zipimporter_load_module	METH_VARARGS
Python-2.7.13/Modules/zipimport.c	zipimporter_methods	get_data	zipimporter_get_data	METH_VARARGS
Python-2.7.13/Modules/zipimport.c	zipimporter_methods	get_code	zipimporter_get_code	METH_VARARGS
Python-2.7.13/Modules/zipimport.c	zipimporter_methods	get_source	zipimporter_get_source	METH_VARARGS
Python-2.7.13/Modules/zipimport.c	zipimporter_methods	get_filename	zipimporter_get_filename	METH_VARARGS
Python-2.7.13/Modules/zipimport.c	zipimporter_methods	is_package	zipimporter_is_package	METH_VARARGS
Python-2.7.13/Modules/timemodule.c	time_methods	time	time_time	METH_NOARGS
Python-2.7.13/Modules/timemodule.c	time_methods	clock	time_clock	METH_NOARGS
Python-2.7.13/Modules/timemodule.c	time_methods	sleep	time_sleep	METH_VARARGS
Python-2.7.13/Modules/timemodule.c	time_methods	gmtime	time_gmtime	METH_VARARGS
Python-2.7.13/Modules/timemodule.c	time_methods	localtime	time_localtime	METH_VARARGS
Python-2.7.13/Modules/timemodule.c	time_methods	asctime	time_asctime	METH_VARARGS
Python-2.7.13/Modules/timemodule.c	time_methods	ctime	time_ctime	METH_VARARGS
Python-2.7.13/Modules/timemodule.c	time_methods	mktime	time_mktime	METH_O
Python-2.7.13/Modules/timemodule.c	time_methods	strftime	time_strftime	METH_VARARGS
